Format,1.0B,
Memory Length,10000,Memory Length,10000,
3, ,9, ,
0, ,10, ,
1, ,9, ,
3, ,10, ,
1, ,10, ,
4, ,10, ,
6, ,10, ,
3, ,10, ,
1, ,10, ,
3, ,10, ,
4, ,10, ,
0, ,10, ,
3, ,10, ,
3, ,10, ,
4, ,10, ,
3, ,11, ,
1, ,10, ,
0, ,10, ,
1, ,10, ,
-1, ,10, ,
1, ,10, ,
0, ,11, ,
4, ,11, ,
0, ,11, ,
0, ,11, ,
1, ,11, ,
-1, ,11, ,
1, ,11, ,
5, ,11, ,
3, ,11, ,
0, ,11, ,
-1, ,11, ,
4, ,11, ,
0, ,11, ,
1, ,11, ,
-4, ,11, ,
6, ,11, ,
-1, ,11, ,
3, ,11, ,
3, ,12, ,
0, ,11, ,
3, ,12, ,
1, ,12, ,
3, ,12, ,
4, ,12, ,
1, ,12, ,
1, ,11, ,
5, ,12, ,
4, ,12, ,
3, ,13, ,
3, ,12, ,
3, ,12, ,
1, ,12, ,
4, ,12, ,
3, ,12, ,
4, ,13, ,
4, ,13, ,
3, ,13, ,
3, ,12, ,
1, ,13, ,
3, ,12, ,
-4, ,12, ,
3, ,13, ,
1, ,13, ,
0, ,13, ,
-1, ,13, ,
3, ,13, ,
1, ,13, ,
3, ,13, ,
1, ,13, ,
3, ,13, ,
-1, ,13, ,
4, ,13, ,
4, ,13, ,
1, ,14, ,
1, ,13, ,
1, ,13, ,
1, ,14, ,
4, ,14, ,
-1, ,14, ,
3, ,14, ,
3, ,14, ,
0, ,14, ,
3, ,14, ,
-1, ,14, ,
5, ,14, ,
1, ,14, ,
1, ,14, ,
4, ,14, ,
3, ,14, ,
-2, ,14, ,
5, ,14, ,
-1, ,14, ,
1, ,14, ,
1, ,15, ,
1, ,15, ,
4, ,15, ,
1, ,15, ,
1, ,14, ,
-1, ,15, ,
3, ,15, ,
4, ,15, ,
3, ,15, ,
3, ,15, ,
3, ,15, ,
1, ,15, ,
1, ,15, ,
4, ,15, ,
3, ,15, ,
1, ,15, ,
-2, ,15, ,
3, ,15, ,
1, ,15, ,
5, ,15, ,
1, ,15, ,
3, ,16, ,
5, ,15, ,
3, ,15, ,
4, ,16, ,
3, ,16, ,
-1, ,16, ,
-1, ,16, ,
5, ,16, ,
4, ,16, ,
1, ,16, ,
-1, ,16, ,
1, ,16, ,
4, ,16, ,
3, ,16, ,
5, ,16, ,
3, ,16, ,
3, ,17, ,
0, ,16, ,
1, ,17, ,
1, ,16, ,
-2, ,17, ,
3, ,16, ,
0, ,17, ,
4, ,17, ,
1, ,17, ,
5, ,17, ,
1, ,17, ,
4, ,17, ,
-1, ,17, ,
4, ,17, ,
5, ,17, ,
3, ,17, ,
4, ,17, ,
3, ,17, ,
4, ,17, ,
0, ,17, ,
4, ,17, ,
3, ,18, ,
3, ,18, ,
1, ,17, ,
3, ,18, ,
-1, ,18, ,
3, ,18, ,
-1, ,18, ,
0, ,18, ,
3, ,18, ,
4, ,18, ,
3, ,18, ,
0, ,18, ,
1, ,19, ,
3, ,18, ,
0, ,18, ,
1, ,18, ,
4, ,18, ,
5, ,18, ,
1, ,19, ,
1, ,19, ,
1, ,19, ,
0, ,19, ,
0, ,18, ,
-1, ,19, ,
4, ,19, ,
1, ,19, ,
1, ,19, ,
-1, ,19, ,
3, ,19, ,
1, ,19, ,
1, ,19, ,
3, ,19, ,
4, ,19, ,
0, ,19, ,
1, ,19, ,
1, ,19, ,
3, ,19, ,
5, ,19, ,
3, ,20, ,
0, ,20, ,
4, ,19, ,
-2, ,20, ,
6, ,19, ,
3, ,19, ,
3, ,20, ,
-1, ,20, ,
1, ,20, ,
-5, ,20, ,
4, ,20, ,
-2, ,20, ,
4, ,20, ,
3, ,20, ,
5, ,20, ,
4, ,20, ,
1, ,20, ,
5, ,21, ,
4, ,20, ,
-1, ,20, ,
0, ,21, ,
-4, ,21, ,
4, ,20, ,
1, ,21, ,
3, ,21, ,
-1, ,20, ,
3, ,21, ,
3, ,21, ,
6, ,21, ,
3, ,20, ,
5, ,21, ,
3, ,21, ,
0, ,21, ,
5, ,21, ,
5, ,21, ,
1, ,22, ,
5, ,21, ,
4, ,21, ,
1, ,21, ,
-2, ,21, ,
3, ,22, ,
1, ,21, ,
1, ,22, ,
-1, ,22, ,
3, ,21, ,
-1, ,22, ,
3, ,22, ,
1, ,22, ,
3, ,22, ,
4, ,22, ,
3, ,22, ,
1, ,22, ,
-2, ,22, ,
1, ,22, ,
-1, ,22, ,
4, ,22, ,
3, ,23, ,
0, ,23, ,
4, ,22, ,
4, ,23, ,
4, ,22, ,
4, ,22, ,
3, ,22, ,
6, ,22, ,
4, ,22, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
5, ,22, ,
0, ,23, ,
0, ,23, ,
3, ,23, ,
0, ,23, ,
1, ,23, ,
-1, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
6, ,23, ,
-1, ,23, ,
4, ,23, ,
4, ,25, ,
0, ,25, ,
-1, ,25, ,
5, ,23, ,
-1, ,25, ,
3, ,25, ,
-2, ,25, ,
-1, ,25, ,
3, ,25, ,
0, ,25, ,
1, ,25, ,
1, ,25, ,
1, ,25, ,
0, ,25, ,
-1, ,25, ,
3, ,25, ,
3, ,26, ,
5, ,26, ,
-1, ,25, ,
3, ,25, ,
-2, ,26, ,
3, ,25, ,
0, ,25, ,
0, ,26, ,
1, ,26, ,
0, ,26, ,
3, ,25, ,
3, ,26, ,
-1, ,26, ,
-2, ,26, ,
3, ,26, ,
1, ,26, ,
3, ,26, ,
-2, ,26, ,
3, ,26, ,
-1, ,26, ,
4, ,26, ,
-1, ,26, ,
3, ,26, ,
-1, ,27, ,
1, ,26, ,
3, ,26, ,
1, ,26, ,
0, ,27, ,
3, ,26, ,
1, ,27, ,
4, ,27, ,
4, ,26, ,
1, ,27, ,
3, ,27, ,
1, ,27, ,
4, ,27, ,
4, ,27, ,
4, ,27, ,
3, ,27, ,
3, ,27, ,
4, ,27, ,
3, ,27, ,
1, ,27, ,
4, ,27, ,
3, ,27, ,
-1, ,27, ,
1, ,27, ,
-2, ,28, ,
1, ,27, ,
3, ,27, ,
5, ,27, ,
3, ,27, ,
-1, ,28, ,
1, ,28, ,
1, ,28, ,
1, ,28, ,
4, ,28, ,
0, ,29, ,
3, ,28, ,
3, ,28, ,
5, ,28, ,
3, ,28, ,
1, ,29, ,
3, ,28, ,
0, ,28, ,
-1, ,29, ,
3, ,28, ,
-1, ,28, ,
3, ,28, ,
5, ,28, ,
4, ,28, ,
3, ,29, ,
0, ,29, ,
4, ,29, ,
3, ,29, ,
-1, ,29, ,
0, ,29, ,
1, ,28, ,
3, ,29, ,
0, ,29, ,
1, ,29, ,
5, ,29, ,
0, ,29, ,
5, ,29, ,
-1, ,29, ,
1, ,29, ,
-1, ,30, ,
4, ,29, ,
-4, ,30, ,
4, ,30, ,
1, ,30, ,
-1, ,29, ,
3, ,30, ,
-2, ,30, ,
3, ,29, ,
-2, ,30, ,
1, ,30, ,
-1, ,30, ,
3, ,30, ,
1, ,30, ,
0, ,30, ,
3, ,30, ,
3, ,30, ,
1, ,30, ,
3, ,30, ,
3, ,30, ,
3, ,31, ,
-1, ,31, ,
-1, ,31, ,
4, ,30, ,
-1, ,30, ,
1, ,31, ,
3, ,31, ,
1, ,31, ,
0, ,31, ,
1, ,31, ,
1, ,30, ,
0, ,31, ,
1, ,31, ,
0, ,31, ,
4, ,30, ,
4, ,31, ,
3, ,31, ,
0, ,31, ,
5, ,31, ,
3, ,31, ,
1, ,31, ,
4, ,31, ,
3, ,31, ,
4, ,31, ,
-1, ,31, ,
4, ,32, ,
-1, ,31, ,
0, ,32, ,
4, ,31, ,
3, ,32, ,
4, ,32, ,
0, ,32, ,
3, ,31, ,
4, ,31, ,
3, ,32, ,
0, ,32, ,
1, ,32, ,
1, ,32, ,
3, ,32, ,
1, ,31, ,
4, ,32, ,
1, ,32, ,
4, ,32, ,
1, ,32, ,
1, ,33, ,
1, ,32, ,
1, ,32, ,
1, ,33, ,
0, ,32, ,
-1, ,33, ,
3, ,32, ,
-1, ,32, ,
1, ,32, ,
4, ,33, ,
3, ,33, ,
1, ,33, ,
1, ,32, ,
-1, ,33, ,
4, ,33, ,
-1, ,33, ,
4, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
-2, ,33, ,
6, ,32, ,
-1, ,33, ,
3, ,33, ,
3, ,33, ,
1, ,33, ,
0, ,33, ,
6, ,32, ,
-1, ,34, ,
1, ,33, ,
1, ,34, ,
1, ,33, ,
5, ,33, ,
1, ,34, ,
0, ,34, ,
1, ,34, ,
1, ,34, ,
3, ,34, ,
-2, ,34, ,
1, ,34, ,
-1, ,34, ,
3, ,34, ,
0, ,34, ,
3, ,34, ,
3, ,34, ,
5, ,34, ,
-1, ,34, ,
4, ,34, ,
4, ,34, ,
0, ,35, ,
0, ,35, ,
4, ,34, ,
-1, ,34, ,
4, ,35, ,
1, ,35, ,
3, ,34, ,
6, ,34, ,
3, ,34, ,
4, ,35, ,
3, ,35, ,
1, ,35, ,
1, ,35, ,
4, ,35, ,
5, ,35, ,
3, ,34, ,
1, ,35, ,
1, ,35, ,
0, ,35, ,
3, ,35, ,
1, ,35, ,
0, ,35, ,
4, ,34, ,
3, ,35, ,
1, ,36, ,
1, ,35, ,
3, ,35, ,
4, ,36, ,
0, ,35, ,
4, ,35, ,
0, ,36, ,
3, ,36, ,
-1, ,36, ,
1, ,36, ,
4, ,35, ,
6, ,35, ,
3, ,36, ,
3, ,36, ,
-2, ,36, ,
1, ,36, ,
-2, ,36, ,
1, ,36, ,
0, ,36, ,
3, ,36, ,
5, ,35, ,
4, ,35, ,
4, ,36, ,
1, ,36, ,
4, ,36, ,
1, ,36, ,
5, ,35, ,
-1, ,36, ,
4, ,36, ,
0, ,36, ,
3, ,36, ,
-2, ,37, ,
4, ,36, ,
4, ,36, ,
4, ,37, ,
3, ,37, ,
1, ,37, ,
0, ,37, ,
1, ,36, ,
-4, ,37, ,
3, ,37, ,
-2, ,37, ,
0, ,37, ,
-2, ,38, ,
0, ,37, ,
-2, ,37, ,
1, ,37, ,
0, ,37, ,
0, ,37, ,
3, ,37, ,
4, ,36, ,
-2, ,37, ,
4, ,37, ,
3, ,37, ,
4, ,38, ,
5, ,37, ,
1, ,37, ,
3, ,37, ,
0, ,37, ,
5, ,38, ,
4, ,38, ,
0, ,38, ,
8, ,37, ,
-2, ,38, ,
4, ,38, ,
3, ,37, ,
5, ,37, ,
4, ,37, ,
4, ,38, ,
1, ,38, ,
3, ,38, ,
1, ,38, ,
0, ,38, ,
-2, ,39, ,
4, ,38, ,
6, ,37, ,
-1, ,38, ,
3, ,38, ,
0, ,39, ,
3, ,39, ,
3, ,38, ,
3, ,39, ,
4, ,38, ,
4, ,38, ,
4, ,38, ,
1, ,39, ,
0, ,38, ,
1, ,39, ,
4, ,38, ,
4, ,38, ,
-1, ,39, ,
4, ,39, ,
-4, ,39, ,
1, ,39, ,
-2, ,39, ,
1, ,39, ,
3, ,39, ,
4, ,39, ,
-2, ,39, ,
3, ,39, ,
-1, ,39, ,
3, ,39, ,
3, ,39, ,
-2, ,40, ,
4, ,38, ,
-1, ,40, ,
4, ,39, ,
0, ,39, ,
4, ,39, ,
0, ,40, ,
1, ,39, ,
-2, ,40, ,
4, ,39, ,
4, ,40, ,
0, ,39, ,
-4, ,40, ,
3, ,39, ,
1, ,40, ,
4, ,39, ,
1, ,40, ,
3, ,39, ,
3, ,40, ,
0, ,39, ,
3, ,40, ,
-4, ,40, ,
1, ,40, ,
0, ,40, ,
3, ,40, ,
3, ,40, ,
-4, ,41, ,
5, ,39, ,
1, ,40, ,
4, ,40, ,
1, ,40, ,
0, ,40, ,
-1, ,41, ,
5, ,39, ,
-2, ,40, ,
1, ,41, ,
-1, ,40, ,
0, ,41, ,
1, ,40, ,
5, ,39, ,
-2, ,40, ,
3, ,41, ,
3, ,40, ,
3, ,41, ,
0, ,41, ,
5, ,40, ,
-1, ,41, ,
5, ,41, ,
3, ,41, ,
3, ,41, ,
-1, ,41, ,
4, ,41, ,
1, ,41, ,
4, ,41, ,
0, ,41, ,
1, ,41, ,
4, ,40, ,
1, ,41, ,
4, ,41, ,
3, ,41, ,
4, ,41, ,
5, ,40, ,
3, ,41, ,
3, ,41, ,
1, ,41, ,
-1, ,42, ,
1, ,41, ,
-1, ,41, ,
4, ,41, ,
0, ,41, ,
3, ,41, ,
6, ,41, ,
4, ,41, ,
1, ,42, ,
1, ,42, ,
3, ,42, ,
-4, ,42, ,
4, ,40, ,
0, ,41, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
4, ,42, ,
4, ,41, ,
-4, ,42, ,
4, ,42, ,
1, ,42, ,
3, ,42, ,
3, ,42, ,
0, ,44, ,
3, ,42, ,
1, ,41, ,
3, ,42, ,
0, ,42, ,
4, ,42, ,
4, ,42, ,
4, ,44, ,
-1, ,44, ,
1, ,42, ,
3, ,42, ,
4, ,42, ,
0, ,42, ,
1, ,44, ,
3, ,42, ,
4, ,42, ,
0, ,42, ,
5, ,42, ,
-2, ,44, ,
5, ,42, ,
1, ,42, ,
0, ,44, ,
3, ,42, ,
-1, ,44, ,
4, ,42, ,
-2, ,44, ,
4, ,44, ,
1, ,44, ,
3, ,44, ,
3, ,44, ,
-1, ,44, ,
6, ,42, ,
3, ,44, ,
0, ,44, ,
0, ,44, ,
3, ,44, ,
1, ,42, ,
5, ,42, ,
1, ,44, ,
1, ,45, ,
-2, ,44, ,
3, ,44, ,
-1, ,45, ,
3, ,42, ,
-1, ,44, ,
3, ,44, ,
3, ,44, ,
5, ,44, ,
-1, ,45, ,
0, ,45, ,
-1, ,45, ,
4, ,44, ,
1, ,45, ,
1, ,45, ,
3, ,45, ,
3, ,45, ,
3, ,44, ,
4, ,44, ,
1, ,45, ,
1, ,44, ,
-2, ,45, ,
3, ,44, ,
5, ,44, ,
4, ,44, ,
1, ,45, ,
4, ,45, ,
3, ,45, ,
1, ,45, ,
0, ,45, ,
-2, ,46, ,
3, ,45, ,
0, ,45, ,
3, ,45, ,
4, ,45, ,
3, ,45, ,
1, ,45, ,
4, ,44, ,
-1, ,46, ,
3, ,45, ,
1, ,45, ,
1, ,45, ,
1, ,45, ,
4, ,44, ,
-1, ,45, ,
4, ,45, ,
4, ,46, ,
4, ,44, ,
3, ,45, ,
0, ,45, ,
-2, ,45, ,
4, ,45, ,
0, ,45, ,
3, ,45, ,
-2, ,46, ,
5, ,44, ,
0, ,46, ,
1, ,46, ,
0, ,45, ,
4, ,46, ,
3, ,46, ,
-1, ,46, ,
1, ,44, ,
-4, ,46, ,
0, ,46, ,
3, ,46, ,
3, ,46, ,
5, ,45, ,
-1, ,46, ,
1, ,46, ,
1, ,45, ,
1, ,46, ,
-2, ,46, ,
3, ,46, ,
1, ,46, ,
4, ,46, ,
0, ,46, ,
4, ,46, ,
1, ,46, ,
3, ,46, ,
4, ,45, ,
1, ,46, ,
3, ,46, ,
1, ,46, ,
4, ,46, ,
0, ,47, ,
4, ,45, ,
-4, ,46, ,
3, ,46, ,
1, ,47, ,
4, ,47, ,
1, ,46, ,
1, ,47, ,
0, ,47, ,
3, ,47, ,
5, ,47, ,
1, ,46, ,
-2, ,47, ,
4, ,47, ,
-1, ,47, ,
1, ,47, ,
1, ,47, ,
4, ,47, ,
3, ,47, ,
-1, ,46, ,
3, ,47, ,
-2, ,48, ,
5, ,45, ,
3, ,46, ,
0, ,47, ,
4, ,47, ,
5, ,47, ,
-2, ,48, ,
3, ,47, ,
0, ,47, ,
3, ,47, ,
3, ,47, ,
-1, ,47, ,
5, ,46, ,
3, ,47, ,
1, ,47, ,
-1, ,48, ,
-1, ,48, ,
3, ,46, ,
5, ,46, ,
1, ,47, ,
1, ,48, ,
3, ,47, ,
3, ,47, ,
4, ,48, ,
3, ,47, ,
1, ,47, ,
3, ,47, ,
4, ,47, ,
0, ,47, ,
1, ,47, ,
1, ,47, ,
-2, ,48, ,
3, ,48, ,
-2, ,47, ,
0, ,47, ,
4, ,48, ,
-2, ,48, ,
1, ,47, ,
3, ,47, ,
4, ,47, ,
0, ,47, ,
3, ,48, ,
4, ,46, ,
4, ,48, ,
5, ,48, ,
4, ,47, ,
0, ,47, ,
3, ,48, ,
-1, ,48, ,
0, ,48, ,
0, ,48, ,
1, ,48, ,
-1, ,47, ,
1, ,48, ,
0, ,48, ,
3, ,48, ,
-1, ,48, ,
0, ,48, ,
3, ,48, ,
1, ,47, ,
3, ,48, ,
-2, ,49, ,
4, ,47, ,
4, ,48, ,
-1, ,48, ,
3, ,48, ,
-1, ,49, ,
5, ,47, ,
3, ,47, ,
1, ,48, ,
3, ,48, ,
1, ,48, ,
4, ,47, ,
0, ,49, ,
1, ,48, ,
4, ,47, ,
3, ,48, ,
4, ,48, ,
3, ,49, ,
4, ,48, ,
3, ,49, ,
4, ,47, ,
4, ,47, ,
0, ,48, ,
1, ,49, ,
1, ,48, ,
3, ,48, ,
0, ,49, ,
4, ,48, ,
1, ,48, ,
4, ,48, ,
-2, ,49, ,
1, ,49, ,
-4, ,49, ,
3, ,48, ,
1, ,48, ,
4, ,48, ,
-2, ,49, ,
0, ,49, ,
5, ,47, ,
3, ,48, ,
4, ,49, ,
1, ,49, ,
4, ,48, ,
3, ,49, ,
4, ,49, ,
-2, ,49, ,
6, ,47, ,
-1, ,49, ,
1, ,49, ,
0, ,49, ,
4, ,47, ,
1, ,48, ,
3, ,49, ,
3, ,49, ,
0, ,49, ,
3, ,47, ,
3, ,49, ,
0, ,48, ,
3, ,49, ,
-2, ,50, ,
3, ,48, ,
3, ,48, ,
-1, ,49, ,
1, ,49, ,
1, ,49, ,
-1, ,50, ,
5, ,47, ,
-1, ,50, ,
3, ,49, ,
5, ,49, ,
4, ,49, ,
-1, ,50, ,
5, ,48, ,
4, ,48, ,
0, ,50, ,
1, ,49, ,
3, ,49, ,
1, ,49, ,
-1, ,49, ,
4, ,48, ,
4, ,49, ,
0, ,49, ,
3, ,49, ,
3, ,49, ,
0, ,50, ,
3, ,48, ,
3, ,50, ,
0, ,49, ,
3, ,49, ,
4, ,48, ,
-1, ,50, ,
1, ,50, ,
0, ,50, ,
1, ,49, ,
4, ,49, ,
1, ,50, ,
4, ,49, ,
3, ,50, ,
1, ,50, ,
4, ,49, ,
1, ,49, ,
-1, ,49, ,
3, ,50, ,
0, ,50, ,
4, ,49, ,
-1, ,50, ,
3, ,49, ,
1, ,50, ,
1, ,48, ,
0, ,49, ,
3, ,48, ,
5, ,49, ,
1, ,50, ,
4, ,49, ,
3, ,49, ,
1, ,50, ,
1, ,50, ,
-1, ,50, ,
5, ,49, ,
-1, ,49, ,
4, ,49, ,
0, ,49, ,
3, ,50, ,
1, ,50, ,
3, ,49, ,
4, ,50, ,
3, ,49, ,
3, ,50, ,
0, ,50, ,
3, ,49, ,
3, ,50, ,
-1, ,50, ,
5, ,49, ,
0, ,50, ,
5, ,48, ,
5, ,49, ,
4, ,50, ,
0, ,50, ,
4, ,50, ,
3, ,49, ,
3, ,50, ,
-1, ,50, ,
3, ,49, ,
0, ,50, ,
4, ,49, ,
0, ,49, ,
4, ,50, ,
1, ,50, ,
-4, ,50, ,
3, ,50, ,
4, ,49, ,
5, ,49, ,
1, ,50, ,
3, ,50, ,
1, ,49, ,
1, ,50, ,
-2, ,50, ,
0, ,50, ,
0, ,50, ,
1, ,50, ,
0, ,51, ,
4, ,48, ,
3, ,50, ,
1, ,50, ,
1, ,50, ,
3, ,49, ,
-1, ,50, ,
3, ,49, ,
0, ,50, ,
0, ,49, ,
3, ,50, ,
-1, ,50, ,
4, ,49, ,
-1, ,50, ,
3, ,50, ,
0, ,50, ,
5, ,50, ,
-2, ,50, ,
5, ,49, ,
-1, ,50, ,
3, ,50, ,
0, ,50, ,
1, ,50, ,
-2, ,51, ,
3, ,50, ,
-2, ,50, ,
4, ,50, ,
1, ,50, ,
1, ,50, ,
-4, ,50, ,
0, ,50, ,
3, ,50, ,
4, ,50, ,
-1, ,49, ,
3, ,50, ,
1, ,49, ,
-2, ,51, ,
1, ,49, ,
-2, ,50, ,
3, ,50, ,
-1, ,49, ,
1, ,49, ,
4, ,49, ,
-1, ,50, ,
4, ,50, ,
0, ,49, ,
3, ,50, ,
-4, ,51, ,
4, ,49, ,
-1, ,50, ,
3, ,50, ,
-1, ,49, ,
1, ,50, ,
-4, ,50, ,
3, ,49, ,
-2, ,50, ,
-1, ,50, ,
3, ,50, ,
1, ,50, ,
3, ,50, ,
-2, ,50, ,
3, ,50, ,
5, ,49, ,
4, ,49, ,
3, ,50, ,
0, ,50, ,
3, ,50, ,
1, ,50, ,
4, ,50, ,
4, ,50, ,
-1, ,51, ,
5, ,48, ,
1, ,50, ,
1, ,50, ,
3, ,50, ,
-1, ,51, ,
3, ,50, ,
3, ,50, ,
1, ,50, ,
3, ,50, ,
0, ,49, ,
3, ,50, ,
1, ,50, ,
3, ,50, ,
-1, ,51, ,
0, ,50, ,
-1, ,50, ,
3, ,50, ,
3, ,50, ,
1, ,49, ,
-2, ,51, ,
3, ,49, ,
0, ,50, ,
1, ,50, ,
0, ,49, ,
3, ,50, ,
-1, ,51, ,
1, ,50, ,
-2, ,50, ,
1, ,50, ,
4, ,50, ,
4, ,50, ,
4, ,49, ,
4, ,50, ,
4, ,51, ,
4, ,49, ,
1, ,50, ,
3, ,50, ,
1, ,50, ,
3, ,50, ,
3, ,50, ,
3, ,49, ,
3, ,50, ,
3, ,50, ,
-1, ,51, ,
4, ,49, ,
-4, ,50, ,
3, ,50, ,
3, ,50, ,
3, ,49, ,
-1, ,51, ,
1, ,50, ,
4, ,49, ,
3, ,50, ,
1, ,50, ,
3, ,50, ,
1, ,50, ,
3, ,50, ,
4, ,49, ,
3, ,50, ,
3, ,50, ,
4, ,50, ,
3, ,49, ,
3, ,50, ,
3, ,51, ,
5, ,49, ,
3, ,50, ,
1, ,50, ,
3, ,50, ,
-1, ,50, ,
1, ,50, ,
3, ,49, ,
-2, ,51, ,
0, ,51, ,
4, ,49, ,
3, ,50, ,
1, ,50, ,
0, ,49, ,
0, ,51, ,
4, ,49, ,
0, ,50, ,
1, ,50, ,
-1, ,50, ,
3, ,49, ,
5, ,49, ,
0, ,50, ,
3, ,50, ,
3, ,50, ,
3, ,50, ,
3, ,49, ,
4, ,49, ,
5, ,49, ,
4, ,50, ,
0, ,49, ,
3, ,50, ,
0, ,50, ,
5, ,49, ,
3, ,48, ,
0, ,50, ,
1, ,50, ,
1, ,49, ,
1, ,50, ,
0, ,51, ,
3, ,48, ,
-1, ,50, ,
1, ,50, ,
5, ,50, ,
4, ,49, ,
-2, ,50, ,
1, ,50, ,
3, ,48, ,
3, ,50, ,
3, ,50, ,
5, ,49, ,
-1, ,51, ,
5, ,48, ,
-1, ,50, ,
3, ,50, ,
1, ,49, ,
4, ,49, ,
0, ,50, ,
3, ,50, ,
4, ,48, ,
5, ,49, ,
3, ,50, ,
1, ,50, ,
1, ,49, ,
1, ,50, ,
1, ,50, ,
0, ,51, ,
0, ,50, ,
1, ,50, ,
3, ,49, ,
1, ,50, ,
4, ,50, ,
-1, ,50, ,
3, ,50, ,
-1, ,50, ,
3, ,49, ,
0, ,49, ,
1, ,50, ,
3, ,48, ,
3, ,50, ,
3, ,50, ,
4, ,49, ,
0, ,49, ,
4, ,49, ,
4, ,49, ,
-2, ,50, ,
1, ,50, ,
-1, ,50, ,
4, ,49, ,
0, ,49, ,
3, ,49, ,
1, ,49, ,
3, ,50, ,
0, ,49, ,
4, ,49, ,
1, ,49, ,
3, ,50, ,
1, ,49, ,
1, ,49, ,
1, ,50, ,
3, ,49, ,
3, ,50, ,
1, ,50, ,
4, ,49, ,
4, ,49, ,
4, ,49, ,
5, ,48, ,
3, ,49, ,
0, ,49, ,
4, ,49, ,
1, ,49, ,
1, ,50, ,
6, ,49, ,
3, ,50, ,
4, ,49, ,
-1, ,50, ,
1, ,50, ,
4, ,48, ,
1, ,49, ,
1, ,49, ,
3, ,49, ,
-1, ,50, ,
1, ,49, ,
5, ,48, ,
4, ,48, ,
1, ,49, ,
3, ,49, ,
3, ,49, ,
1, ,50, ,
3, ,48, ,
5, ,48, ,
1, ,49, ,
0, ,49, ,
3, ,49, ,
-1, ,49, ,
3, ,49, ,
-1, ,50, ,
5, ,48, ,
-1, ,49, ,
1, ,49, ,
3, ,49, ,
3, ,50, ,
4, ,48, ,
1, ,49, ,
1, ,49, ,
4, ,49, ,
4, ,49, ,
1, ,49, ,
8, ,48, ,
3, ,49, ,
3, ,49, ,
1, ,48, ,
1, ,49, ,
-2, ,49, ,
0, ,49, ,
1, ,49, ,
3, ,48, ,
3, ,48, ,
4, ,48, ,
-1, ,49, ,
1, ,48, ,
3, ,49, ,
3, ,49, ,
1, ,48, ,
0, ,49, ,
4, ,47, ,
6, ,48, ,
1, ,49, ,
3, ,48, ,
3, ,48, ,
0, ,49, ,
4, ,47, ,
4, ,47, ,
3, ,49, ,
3, ,49, ,
5, ,48, ,
4, ,48, ,
4, ,47, ,
3, ,48, ,
-1, ,48, ,
3, ,48, ,
0, ,49, ,
3, ,48, ,
4, ,47, ,
5, ,47, ,
4, ,48, ,
1, ,48, ,
4, ,48, ,
5, ,48, ,
4, ,48, ,
-1, ,49, ,
3, ,48, ,
0, ,48, ,
3, ,49, ,
0, ,48, ,
1, ,48, ,
1, ,48, ,
0, ,49, ,
3, ,47, ,
-1, ,48, ,
3, ,48, ,
1, ,48, ,
4, ,48, ,
1, ,48, ,
0, ,48, ,
-2, ,48, ,
1, ,48, ,
3, ,48, ,
3, ,48, ,
1, ,48, ,
1, ,48, ,
-2, ,48, ,
1, ,48, ,
0, ,47, ,
3, ,47, ,
3, ,47, ,
4, ,47, ,
3, ,48, ,
1, ,47, ,
3, ,48, ,
-1, ,48, ,
6, ,47, ,
3, ,47, ,
1, ,48, ,
0, ,47, ,
0, ,48, ,
3, ,47, ,
4, ,47, ,
0, ,48, ,
4, ,47, ,
0, ,48, ,
4, ,46, ,
5, ,47, ,
4, ,47, ,
3, ,48, ,
4, ,47, ,
0, ,47, ,
3, ,47, ,
3, ,47, ,
-1, ,48, ,
4, ,46, ,
4, ,47, ,
3, ,47, ,
3, ,48, ,
0, ,47, ,
4, ,46, ,
3, ,46, ,
0, ,47, ,
0, ,47, ,
1, ,48, ,
-4, ,48, ,
4, ,46, ,
4, ,46, ,
3, ,47, ,
1, ,47, ,
1, ,47, ,
3, ,47, ,
5, ,46, ,
0, ,47, ,
3, ,47, ,
3, ,47, ,
0, ,47, ,
1, ,47, ,
1, ,46, ,
3, ,47, ,
0, ,47, ,
3, ,46, ,
3, ,47, ,
0, ,47, ,
1, ,46, ,
3, ,47, ,
0, ,47, ,
-1, ,47, ,
4, ,46, ,
-1, ,47, ,
1, ,47, ,
1, ,47, ,
3, ,47, ,
6, ,46, ,
4, ,47, ,
3, ,47, ,
3, ,46, ,
3, ,47, ,
3, ,45, ,
1, ,46, ,
1, ,46, ,
3, ,46, ,
3, ,46, ,
3, ,47, ,
-1, ,47, ,
0, ,46, ,
-1, ,46, ,
3, ,46, ,
-2, ,47, ,
4, ,45, ,
1, ,46, ,
-1, ,46, ,
1, ,46, ,
-1, ,46, ,
3, ,46, ,
1, ,46, ,
1, ,46, ,
1, ,46, ,
3, ,46, ,
4, ,45, ,
3, ,46, ,
3, ,46, ,
4, ,46, ,
-2, ,46, ,
-1, ,46, ,
4, ,45, ,
3, ,46, ,
1, ,46, ,
0, ,46, ,
-1, ,46, ,
1, ,46, ,
-4, ,46, ,
4, ,45, ,
-2, ,46, ,
1, ,46, ,
3, ,46, ,
1, ,46, ,
4, ,45, ,
5, ,45, ,
